date,region_code,region_name,lat,lon,production,unit
2015-01,R10,PADD 1 — East Coast,39.0,-77.0,1509.0,thousand barrels
2015-01,R20,PADD 2 — Midwest,41.5,-93.0,1902.0,thousand barrels
2015-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,5562.0,thousand barrels
2015-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,746.0,thousand barrels
2015-01,R50,PADD 5 — West Coast,37.0,-120.0,1118.0,thousand barrels
2015-02,R10,PADD 1 — East Coast,39.0,-77.0,1452.0,thousand barrels
2015-02,R20,PADD 2 — Midwest,41.5,-93.0,1861.0,thousand barrels
2015-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,5709.0,thousand barrels
2015-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,758.0,thousand barrels
2015-02,R50,PADD 5 — West Coast,37.0,-120.0,1105.0,thousand barrels
2015-03,R10,PADD 1 — East Coast,39.0,-77.0,1622.0,thousand barrels
2015-03,R20,PADD 2 — Midwest,41.5,-93.0,1928.0,thousand barrels
2015-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,5715.0,thousand barrels
2015-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,771.0,thousand barrels
2015-03,R50,PADD 5 — West Coast,37.0,-120.0,1113.0,thousand barrels
2015-04,R10,PADD 1 — East Coast,39.0,-77.0,1510.0,thousand barrels
2015-04,R20,PADD 2 — Midwest,41.5,-93.0,1915.0,thousand barrels
2015-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,5796.0,thousand barrels
2015-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,777.0,thousand barrels
2015-04,R50,PADD 5 — West Coast,37.0,-120.0,1114.0,thousand barrels
2015-05,R10,PADD 1 — East Coast,39.0,-77.0,1626.0,thousand barrels
2015-05,R20,PADD 2 — Midwest,41.5,-93.0,1933.0,thousand barrels
2015-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,5635.0,thousand barrels
2015-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,766.0,thousand barrels
2015-05,R50,PADD 5 — West Coast,37.0,-120.0,1079.0,thousand barrels
2015-06,R10,PADD 1 — East Coast,39.0,-77.0,1566.0,thousand barrels
2015-06,R20,PADD 2 — Midwest,41.5,-93.0,1951.0,thousand barrels
2015-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,5574.0,thousand barrels
2015-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,753.0,thousand barrels
2015-06,R50,PADD 5 — West Coast,37.0,-120.0,1021.0,thousand barrels
2015-07,R10,PADD 1 — East Coast,39.0,-77.0,1543.0,thousand barrels
2015-07,R20,PADD 2 — Midwest,41.5,-93.0,1919.0,thousand barrels
2015-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,5698.0,thousand barrels
2015-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,755.0,thousand barrels
2015-07,R50,PADD 5 — West Coast,37.0,-120.0,1014.0,thousand barrels
2015-08,R10,PADD 1 — East Coast,39.0,-77.0,1453.0,thousand barrels
2015-08,R20,PADD 2 — Midwest,41.5,-93.0,1890.0,thousand barrels
2015-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,5734.0,thousand barrels
2015-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,755.0,thousand barrels
2015-08,R50,PADD 5 — West Coast,37.0,-120.0,974.0,thousand barrels
2015-09,R10,PADD 1 — East Coast,39.0,-77.0,1390.0,thousand barrels
2015-09,R20,PADD 2 — Midwest,41.5,-93.0,1873.0,thousand barrels
2015-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,5771.0,thousand barrels
2015-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,743.0,thousand barrels
2015-09,R50,PADD 5 — West Coast,37.0,-120.0,1038.0,thousand barrels
2015-10,R10,PADD 1 — East Coast,39.0,-77.0,1388.0,thousand barrels
2015-10,R20,PADD 2 — Midwest,41.5,-93.0,1889.0,thousand barrels
2015-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,5659.0,thousand barrels
2015-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,742.0,thousand barrels
2015-10,R50,PADD 5 — West Coast,37.0,-120.0,1060.0,thousand barrels
2015-11,R10,PADD 1 — East Coast,39.0,-77.0,1334.0,thousand barrels
2015-11,R20,PADD 2 — Midwest,41.5,-93.0,1863.0,thousand barrels
2015-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,5600.0,thousand barrels
2015-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,733.0,thousand barrels
2015-11,R50,PADD 5 — West Coast,37.0,-120.0,1087.0,thousand barrels
2015-12,R10,PADD 1 — East Coast,39.0,-77.0,1506.0,thousand barrels
2015-12,R20,PADD 2 — Midwest,41.5,-93.0,1869.0,thousand barrels
2015-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,5553.0,thousand barrels
2015-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,719.0,thousand barrels
2015-12,R50,PADD 5 — West Coast,37.0,-120.0,1080.0,thousand barrels
